Time, TOTAL poly_A : A : State0,FREE poly_A : A : State0,BOUND poly_A : A : State0,TOTAL poly_A : L_a : State0,FREE poly_A : L_a : State0,BOUND poly_A : L_a : State0,TOTAL poly_B : B : State0,FREE poly_B : B : State0,BOUND poly_B : B : State0,TOTAL poly_B : L_b : State0,FREE poly_B : L_b : State0,BOUND poly_B : L_b : State0,
0.0,800,800,0,1600,1600,0,800,800,0,1600,1600,0,
0.001000000000002041,800,392,408,1600,1600,0,800,392,408,1600,1600,0,
0.002000009999996102,800,374,426,1600,1600,0,800,374,426,1600,1600,0,
0.0030000099999901633,800,383,417,1600,1600,0,800,383,417,1600,1600,0,
0.0040000099999842244,800,398,402,1600,1600,0,800,398,402,1600,1600,0,
0.005000009999978286,800,399,401,1600,1600,0,800,399,401,1600,1600,0,
0.006000009999972347,800,364,436,1600,1600,0,800,364,436,1600,1600,0,
0.007000009999966408,800,388,412,1600,1600,0,800,388,412,1600,1600,0,
0.00800000999996047,800,362,438,1600,1600,0,800,362,438,1600,1600,0,
0.00900000999995453,800,365,435,1600,1600,0,800,365,435,1600,1600,0,
0.010000009999948592,800,377,423,1600,1600,0,800,377,423,1600,1600,0,
0.011000009999942653,800,379,421,1600,1600,0,800,379,421,1600,1600,0,
0.012000009999936714,800,395,405,1600,1600,0,800,395,405,1600,1600,0,
0.013000009999930775,800,383,417,1600,1600,0,800,383,417,1600,1600,0,
0.014000009999924836,800,379,421,1600,1600,0,800,379,421,1600,1600,0,
0.015000009999918898,800,388,412,1600,1600,0,800,388,412,1600,1600,0,
0.016000009999978013,800,361,439,1600,1600,0,800,361,439,1600,1600,0,
0.017000000000145545,800,378,422,1600,1600,0,800,378,422,1600,1600,0,
0.018000000000313078,800,368,432,1600,1600,0,800,368,432,1600,1600,0,
0.01900000000048061,800,379,421,1600,1600,0,800,379,421,1600,1600,0,
0.020000000000648145,800,377,423,1600,1600,0,800,377,423,1600,1600,0,
0.02100000000081568,800,387,413,1600,1600,0,800,387,413,1600,1600,0,
0.022000000000983212,800,405,395,1600,1600,0,800,405,395,1600,1600,0,
0.023000000001150746,800,387,413,1600,1600,0,800,387,413,1600,1600,0,
0.02400000000131828,800,401,399,1600,1600,0,800,401,399,1600,1600,0,
0.025000000001485813,800,391,409,1600,1600,0,800,391,409,1600,1600,0,
0.026000000001653346,800,372,428,1600,1600,0,800,372,428,1600,1600,0,
0.02700000000182088,800,364,436,1600,1600,0,800,364,436,1600,1600,0,
0.028000000001988413,800,372,428,1600,1600,0,800,372,428,1600,1600,0,
0.029000000002155947,800,383,417,1600,1600,0,800,383,417,1600,1600,0,
0.03000000000232348,800,386,414,1600,1600,0,800,386,414,1600,1600,0,
0.031000000002491014,800,398,402,1600,1600,0,800,398,402,1600,1600,0,
0.03200000000265855,800,369,431,1600,1600,0,800,369,431,1600,1600,0,
0.03300000000282608,800,387,413,1600,1600,0,800,387,413,1600,1600,0,
0.034000000002993615,800,365,435,1600,1600,0,800,365,435,1600,1600,0,
0.03500000000316115,800,374,426,1600,1600,0,800,374,426,1600,1600,0,
0.03600000000332868,800,387,413,1600,1600,0,800,387,413,1600,1600,0,
0.037000000003496215,800,346,454,1600,1600,0,800,346,454,1600,1600,0,
0.03800000000366375,800,393,407,1600,1600,0,800,393,407,1600,1600,0,
0.03900000000383128,800,378,422,1600,1600,0,800,378,422,1600,1600,0,
0.040000000003998816,800,383,417,1600,1600,0,800,383,417,1600,1600,0,
