Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,1,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,304,336,640,336,
0.002000009999996102,308,332,640,332,
0.0030000099999901633,319,321,640,321,
0.0040000099999842244,307,333,640,333,
0.005000009999978286,323,317,640,317,
0.006000009999972347,302,338,640,338,
0.007000009999966408,315,325,640,325,
0.00800000999996047,314,326,640,326,
0.00900000999995453,323,317,640,317,
0.010000009999948592,322,318,640,318,
0.011000009999942653,319,321,640,321,
0.012000009999936714,297,343,640,343,
0.013000009999930775,327,313,640,313,
0.014000009999924836,310,330,640,330,
0.015000009999918898,303,337,640,337,
0.016000009999978013,310,330,640,330,
0.017000000000145545,308,332,640,332,
0.018000000000313078,316,324,640,324,
0.01900000000048061,323,317,640,317,
0.020000000000648145,316,324,640,324,
0.02100000000081568,319,321,640,321,
0.022000000000983212,324,316,640,316,
0.023000000001150746,308,332,640,332,
0.02400000000131828,313,327,640,327,
0.025000000001485813,317,323,640,323,
0.026000000001653346,310,330,640,330,
0.02700000000182088,321,319,640,319,
0.028000000001988413,328,312,640,312,
0.029000000002155947,318,322,640,322,
0.03000000000232348,303,337,640,337,
0.031000000002491014,332,308,640,308,
0.03200000000265855,310,330,640,330,
0.03300000000282608,329,311,640,311,
0.034000000002993615,314,326,640,326,
0.03500000000316115,334,306,640,306,
0.03600000000332868,306,334,640,334,
0.037000000003496215,324,316,640,316,
0.03800000000366375,330,310,640,310,
0.03900000000383128,331,309,640,309,
0.040000000003998816,315,325,640,325,

Molecule,poly_A,Site Index,2,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
