Total clusters, 240

Cluster Index, 0
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 4
Size, 21
poly_A, 11
poly_B, 10

Cluster Index, 5
Size, 8
poly_A, 3
poly_B, 5

Cluster Index, 6
Size, 13
poly_A, 7
poly_B, 6

Cluster Index, 7
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 8
Size, 284
poly_A, 140
poly_B, 144

Cluster Index, 9
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 10
Size, 34
poly_A, 16
poly_B, 18

Cluster Index, 11
Size, 37
poly_A, 18
poly_B, 19

Cluster Index, 12
Size, 33
poly_A, 17
poly_B, 16

Cluster Index, 13
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 14
Size, 17
poly_A, 8
poly_B, 9

Cluster Index, 16
Size, 13
poly_A, 6
poly_B, 7

Cluster Index, 17
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 18
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 19
Size, 31
poly_A, 15
poly_B, 16

Cluster Index, 21
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 22
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 23
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 24
Size, 26
poly_A, 15
poly_B, 11

Cluster Index, 25
Size, 10
poly_A, 6
poly_B, 4

Cluster Index, 26
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 27
Size, 16
poly_A, 8
poly_B, 8

Cluster Index, 28
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 29
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 30
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 31
Size, 13
poly_A, 7
poly_B, 6

Cluster Index, 32
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 33
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 34
Size, 12
poly_A, 5
poly_B, 7

Cluster Index, 35
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 36
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 37
Size, 51
poly_A, 25
poly_B, 26

Cluster Index, 38
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 40
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 41
Size, 10
poly_A, 5
poly_B, 5

Cluster Index, 42
Size, 22
poly_A, 12
poly_B, 10

Cluster Index, 43
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 44
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 45
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 46
Size, 2
