Cluster Index, 52
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 53
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 54
Size, 40
poly_A, 21
poly_B, 19

Cluster Index, 55
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 56
Size, 20
poly_A, 10
poly_B, 10

Cluster Index, 57
Size, 14
poly_A, 7
poly_B, 7

Cluster Index, 58
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 59
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 60
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 61
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 62
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 63
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 65
Size, 15
poly_A, 8
poly_B, 7

Cluster Index, 66
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 67
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 68
Size, 8
poly_A, 4
poly_B, 4

Cluster Index, 69
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 70
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 71
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 72
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 73
Size, 9
poly_A, 4
poly_B, 5

Cluster Index, 74
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 75
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 76
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 77
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 79
Size, 17
poly_A, 8
poly_B, 9

Cluster Index, 80
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 81
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 82
Size, 21
poly_A, 9
poly_B, 12

Cluster Index, 83
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 84
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 85
Size, 9
poly_A, 4
poly_B, 5

Cluster Index, 86
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 87
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 88
Size, 10
poly_A, 5
poly_B, 5

Cluster Index, 90
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 92
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 93
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 95
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 96
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 98
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 99
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 101
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 103
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 104
Size, 8
poly_A, 4
poly_B, 4

Cluster Index, 107
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 108
Size, 5
poly_A, 3
poly_B, 2

Cluster Index, 110
Size, 13
poly_A, 7
poly_B, 6

Cluster Index, 111
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 112
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 113
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 115
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 116
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 117
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 118
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 119
Size, 11
poly_A, 6
poly_B, 5

Cluster Index, 120
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 121
Size, 6
poly_A, 4
poly_B, 2

Cluster Index, 122
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 123
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 124
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 125
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 126
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 127
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 128
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 129
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 130
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 131
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 132
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 133
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 135
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 138
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 139
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 140
Size, 4
poly_A, 3
poly_B, 1

Cluster Index, 141
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 142
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 144
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 145
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 146
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 147
Size, 12
poly_A, 5
poly_B, 7

Cluster Index, 148
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 149
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 150
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 151
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 152
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 153
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 154
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 155
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 156
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 157
Size, 10
poly_A, 4
poly_B, 6

Cluster Index, 158
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 159
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 160
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 161
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 163
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 165
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 166
Size, 9
poly_A, 4
poly_B, 5

Cluster Index, 167
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 168
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 169
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 170
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 172
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 177
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 178
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 179
Size, 5
poly_A, 3
poly_B, 2

Cluster Index, 180
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 183
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 184
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 185
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 186
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 187
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 189
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 190
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 192
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 194
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 195
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 198
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 200
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 202
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 204
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 205
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 206
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 208
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 210
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 211
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 212
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 213
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 214
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 215
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 216
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 218
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 219
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 220
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 222
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 223
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 225
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 226
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 227
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 228
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 229
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 230
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 233
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 235
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 236
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 238
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 240
Size, 2
poly_A, 1
poly_B, 1

