Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,116,44,160,44,
0.002000009999996102,106,54,160,54,
0.0030000099999901633,111,49,160,49,
0.0040000099999842244,103,57,160,57,
0.005000009999978286,101,59,160,59,
0.006000009999972347,106,54,160,54,
0.007000009999966408,108,52,160,52,
0.00800000999996047,101,59,160,59,
0.00900000999995453,93,67,160,67,
0.010000009999948592,110,50,160,50,
0.011000009999942653,104,56,160,56,
0.012000009999936714,103,57,160,57,
0.013000009999930775,96,64,160,64,
0.014000009999924836,94,66,160,66,
0.015000009999918898,89,71,160,71,
0.016000009999978013,89,71,160,71,
0.017000000000145545,98,62,160,62,
0.018000000000313078,100,60,160,60,
0.01900000000048061,103,57,160,57,
0.020000000000648145,102,58,160,58,
0.02100000000081568,96,64,160,64,
0.022000000000983212,105,55,160,55,
0.023000000001150746,97,63,160,63,
0.02400000000131828,93,67,160,67,
0.025000000001485813,99,61,160,61,
0.026000000001653346,99,61,160,61,
0.02700000000182088,112,48,160,48,
0.028000000001988413,105,55,160,55,
0.029000000002155947,106,54,160,54,
0.03000000000232348,96,64,160,64,
0.031000000002491014,95,65,160,65,
0.03200000000265855,103,57,160,57,
0.03300000000282608,99,61,160,61,
0.034000000002993615,102,58,160,58,
0.03500000000316115,99,61,160,61,
0.03600000000332868,97,63,160,63,
0.037000000003496215,99,61,160,61,
0.03800000000366375,96,64,160,64,
0.03900000000383128,92,68,160,68,
0.040000000003998816,105,55,160,55,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,116,44,160,44,
0.002000009999996102,98,62,160,62,
0.0030000099999901633,99,61,160,61,
0.0040000099999842244,104,56,160,56,
0.005000009999978286,104,56,160,56,
0.006000009999972347,110,50,160,50,
0.007000009999966408,101,59,160,59,
0.00800000999996047,100,60,160,60,
0.00900000999995453,95,65,160,65,
0.010000009999948592,95,65,160,65,
0.011000009999942653,96,64,160,64,
0.012000009999936714,99,61,160,61,
0.013000009999930775,84,76,160,76,
0.014000009999924836,89,71,160,71,
0.015000009999918898,102,58,160,58,
0.016000009999978013,103,57,160,57,
0.017000000000145545,93,67,160,67,
0.018000000000313078,87,73,160,73,
0.01900000000048061,100,60,160,60,
0.020000000000648145,106,54,160,54,
0.02100000000081568,96,64,160,64,
0.022000000000983212,99,61,160,61,
0.023000000001150746,101,59,160,59,
0.02400000000131828,101,59,160,59,
0.025000000001485813,100,60,160,60,
0.026000000001653346,100,60,160,60,
0.02700000000182088,104,56,160,56,
0.028000000001988413,96,64,160,64,
0.029000000002155947,97,63,160,63,
0.03000000000232348,94,66,160,66,
0.031000000002491014,104,56,160,56,
0.03200000000265855,95,65,160,65,
0.03300000000282608,93,67,160,67,
0.034000000002993615,95,65,160,65,
0.03500000000316115,114,46,160,46,
0.03600000000332868,104,56,160,56,
0.037000000003496215,94,66,160,66,
0.03800000000366375,93,67,160,67,
0.03900000000383128,112,48,160,48,
0.040000000003998816,97,63,160,63,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,115,45,160,45,
0.002000009999996102,105,55,160,55,
0.0030000099999901633,105,55,160,55,
0.0040000099999842244,111,49,160,49,
0.005000009999978286,105,55,160,55,
0.006000009999972347,103,57,160,57,
0.007000009999966408,103,57,160,57,
0.00800000999996047,95,65,160,65,
0.00900000999995453,96,64,160,64,
0.010000009999948592,99,61,160,61,
0.011000009999942653,103,57,160,57,
0.012000009999936714,97,63,160,63,
0.013000009999930775,103,57,160,57,
0.014000009999924836,102,58,160,58,
0.015000009999918898,108,52,160,52,
0.016000009999978013,103,57,160,57,
0.017000000000145545,97,63,160,63,
0.018000000000313078,96,64,160,64,
0.01900000000048061,97,63,160,63,
0.020000000000648145,106,54,160,54,
0.02100000000081568,98,62,160,62,
0.022000000000983212,109,51,160,51,
0.023000000001150746,99,61,160,61,
0.02400000000131828,89,71,160,71,
0.025000000001485813,100,60,160,60,
0.026000000001653346,100,60,160,60,
0.02700000000182088,104,56,160,56,
0.028000000001988413,95,65,160,65,
0.029000000002155947,101,59,160,59,
0.03000000000232348,98,62,160,62,
0.031000000002491014,102,58,160,58,
0.03200000000265855,100,60,160,60,
0.03300000000282608,97,63,160,63,
0.034000000002993615,111,49,160,49,
0.03500000000316115,95,65,160,65,
0.03600000000332868,108,52,160,52,
0.037000000003496215,104,56,160,56,
0.03800000000366375,109,51,160,51,
0.03900000000383128,103,57,160,57,
0.040000000003998816,99,61,160,61,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,111,49,160,49,
0.002000009999996102,109,51,160,51,
0.0030000099999901633,109,51,160,51,
0.0040000099999842244,110,50,160,50,
0.005000009999978286,116,44,160,44,
0.006000009999972347,98,62,160,62,
0.007000009999966408,107,53,160,53,
0.00800000999996047,101,59,160,59,
0.00900000999995453,94,66,160,66,
0.010000009999948592,104,56,160,56,
0.011000009999942653,101,59,160,59,
0.012000009999936714,111,49,160,49,
0.013000009999930775,100,60,160,60,
0.014000009999924836,107,53,160,53,
0.015000009999918898,107,53,160,53,
0.016000009999978013,99,61,160,61,
0.017000000000145545,112,48,160,48,
0.018000000000313078,102,58,160,58,
0.01900000000048061,104,56,160,56,
0.020000000000648145,87,73,160,73,
0.02100000000081568,111,49,160,49,
0.022000000000983212,109,51,160,51,
0.023000000001150746,113,47,160,47,
0.02400000000131828,110,50,160,50,
0.025000000001485813,96,64,160,64,
0.026000000001653346,115,45,160,45,
0.02700000000182088,96,64,160,64,
0.028000000001988413,104,56,160,56,
0.029000000002155947,111,49,160,49,
0.03000000000232348,107,53,160,53,
0.031000000002491014,116,44,160,44,
0.03200000000265855,106,54,160,54,
0.03300000000282608,110,50,160,50,
0.034000000002993615,111,49,160,49,
0.03500000000316115,112,48,160,48,
0.03600000000332868,116,44,160,44,
0.037000000003496215,101,59,160,59,
0.03800000000366375,106,54,160,54,
0.03900000000383128,112,48,160,48,
0.040000000003998816,105,55,160,55,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,116,44,160,44,
0.002000009999996102,108,52,160,52,
0.0030000099999901633,105,55,160,55,
0.0040000099999842244,104,56,160,56,
0.005000009999978286,107,53,160,53,
0.006000009999972347,107,53,160,53,
0.007000009999966408,114,46,160,46,
0.00800000999996047,111,49,160,49,
0.00900000999995453,91,69,160,69,
0.010000009999948592,101,59,160,59,
0.011000009999942653,101,59,160,59,
0.012000009999936714,103,57,160,57,
0.013000009999930775,116,44,160,44,
0.014000009999924836,108,52,160,52,
0.015000009999918898,92,68,160,68,
0.016000009999978013,96,64,160,64,
0.017000000000145545,112,48,160,48,
0.018000000000313078,99,61,160,61,
0.01900000000048061,106,54,160,54,
0.020000000000648145,109,51,160,51,
0.02100000000081568,101,59,160,59,
0.022000000000983212,115,45,160,45,
0.023000000001150746,108,52,160,52,
0.02400000000131828,95,65,160,65,
0.025000000001485813,105,55,160,55,
0.026000000001653346,108,52,160,52,
0.02700000000182088,103,57,160,57,
0.028000000001988413,102,58,160,58,
0.029000000002155947,100,60,160,60,
0.03000000000232348,105,55,160,55,
0.031000000002491014,100,60,160,60,
0.03200000000265855,96,64,160,64,
0.03300000000282608,109,51,160,51,
0.034000000002993615,106,54,160,54,
0.03500000000316115,101,59,160,59,
0.03600000000332868,115,45,160,45,
0.037000000003496215,103,57,160,57,
0.03800000000366375,106,54,160,54,
0.03900000000383128,116,44,160,44,
0.040000000003998816,106,54,160,54,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,112,48,160,48,
0.002000009999996102,110,50,160,50,
0.0030000099999901633,104,56,160,56,
0.0040000099999842244,109,51,160,51,
0.005000009999978286,96,64,160,64,
0.006000009999972347,98,62,160,62,
0.007000009999966408,100,60,160,60,
0.00800000999996047,104,56,160,56,
0.00900000999995453,92,68,160,68,
0.010000009999948592,107,53,160,53,
