Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,1,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,327,313,640,313,
0.002000009999996102,315,325,640,325,
0.0030000099999901633,323,317,640,317,
0.0040000099999842244,319,321,640,321,
0.005000009999978286,304,336,640,336,
0.006000009999972347,318,322,640,322,
0.007000009999966408,330,310,640,310,
0.00800000999996047,319,321,640,321,
0.00900000999995453,309,331,640,331,
0.010000009999948592,306,334,640,334,
0.011000009999942653,333,307,640,307,
0.012000009999936714,315,325,640,325,
0.013000009999930775,328,312,640,312,
0.014000009999924836,316,324,640,324,
0.015000009999918898,311,329,640,329,
0.016000009999978013,300,340,640,340,
0.017000000000145545,320,320,640,320,
0.018000000000313078,305,335,640,335,
0.01900000000048061,316,324,640,324,
0.020000000000648145,308,332,640,332,
0.02100000000081568,317,323,640,323,
0.022000000000983212,315,325,640,325,
0.023000000001150746,318,322,640,322,
0.02400000000131828,304,336,640,336,
0.025000000001485813,329,311,640,311,
0.026000000001653346,311,329,640,329,
0.02700000000182088,300,340,640,340,
0.028000000001988413,330,310,640,310,
0.029000000002155947,290,350,640,350,
0.03000000000232348,314,326,640,326,
0.031000000002491014,291,349,640,349,
0.03200000000265855,319,321,640,321,
0.03300000000282608,307,333,640,333,
0.034000000002993615,305,335,640,335,
0.03500000000316115,315,325,640,325,
0.03600000000332868,301,339,640,339,
0.037000000003496215,296,344,640,344,
0.03800000000366375,314,326,640,326,
0.03900000000383128,319,321,640,321,
0.040000000003998816,295,345,640,345,

Molecule,poly_A,Site Index,2,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
