Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,75,85,160,85,
0.002000009999996102,74,86,160,86,
0.0030000099999901633,68,92,160,92,
0.0040000099999842244,77,83,160,83,
0.005000009999978286,81,79,160,79,
0.006000009999972347,71,89,160,89,
0.007000009999966408,65,95,160,95,
0.00800000999996047,77,83,160,83,
0.00900000999995453,76,84,160,84,
0.010000009999948592,78,82,160,82,
0.011000009999942653,75,85,160,85,
0.012000009999936714,74,86,160,86,
0.013000009999930775,77,83,160,83,
0.014000009999924836,76,84,160,84,
0.015000009999918898,77,83,160,83,
0.016000009999978013,81,79,160,79,
0.017000000000145545,85,75,160,75,
0.018000000000313078,74,86,160,86,
0.01900000000048061,77,83,160,83,
0.020000000000648145,77,83,160,83,
0.02100000000081568,70,90,160,90,
0.022000000000983212,81,79,160,79,
0.023000000001150746,70,90,160,90,
0.02400000000131828,80,80,160,80,
0.025000000001485813,73,87,160,87,
0.026000000001653346,72,88,160,88,
0.02700000000182088,70,90,160,90,
0.028000000001988413,82,78,160,78,
0.029000000002155947,79,81,160,81,
0.03000000000232348,65,95,160,95,
0.031000000002491014,73,87,160,87,
0.03200000000265855,71,89,160,89,
0.03300000000282608,75,85,160,85,
0.034000000002993615,64,96,160,96,
0.03500000000316115,84,76,160,76,
0.03600000000332868,77,83,160,83,
0.037000000003496215,70,90,160,90,
0.03800000000366375,79,81,160,81,
0.03900000000383128,66,94,160,94,
0.040000000003998816,63,97,160,97,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,90,70,160,70,
0.002000009999996102,75,85,160,85,
0.0030000099999901633,69,91,160,91,
0.0040000099999842244,66,94,160,94,
0.005000009999978286,84,76,160,76,
0.006000009999972347,76,84,160,84,
0.007000009999966408,73,87,160,87,
0.00800000999996047,63,97,160,97,
0.00900000999995453,73,87,160,87,
0.010000009999948592,71,89,160,89,
0.011000009999942653,72,88,160,88,
0.012000009999936714,73,87,160,87,
0.013000009999930775,73,87,160,87,
0.014000009999924836,78,82,160,82,
0.015000009999918898,76,84,160,84,
0.016000009999978013,76,84,160,84,
0.017000000000145545,85,75,160,75,
0.018000000000313078,68,92,160,92,
0.01900000000048061,79,81,160,81,
0.020000000000648145,71,89,160,89,
0.02100000000081568,79,81,160,81,
0.022000000000983212,86,74,160,74,
0.023000000001150746,78,82,160,82,
0.02400000000131828,81,79,160,79,
0.025000000001485813,78,82,160,82,
0.026000000001653346,78,82,160,82,
0.02700000000182088,82,78,160,78,
0.028000000001988413,69,91,160,91,
0.029000000002155947,77,83,160,83,
0.03000000000232348,77,83,160,83,
0.031000000002491014,67,93,160,93,
0.03200000000265855,73,87,160,87,
0.03300000000282608,68,92,160,92,
0.034000000002993615,76,84,160,84,
0.03500000000316115,78,82,160,82,
0.03600000000332868,75,85,160,85,
0.037000000003496215,76,84,160,84,
0.03800000000366375,76,84,160,84,
0.03900000000383128,79,81,160,81,
0.040000000003998816,87,73,160,73,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,77,83,160,83,
0.002000009999996102,79,81,160,81,
0.0030000099999901633,74,86,160,86,
0.0040000099999842244,75,85,160,85,
0.005000009999978286,72,88,160,88,
0.006000009999972347,87,73,160,73,
0.007000009999966408,68,92,160,92,
0.00800000999996047,72,88,160,88,
0.00900000999995453,78,82,160,82,
0.010000009999948592,71,89,160,89,
0.011000009999942653,87,73,160,73,
0.012000009999936714,77,83,160,83,
0.013000009999930775,79,81,160,81,
0.014000009999924836,76,84,160,84,
0.015000009999918898,85,75,160,75,
0.016000009999978013,78,82,160,82,
0.017000000000145545,74,86,160,86,
0.018000000000313078,77,83,160,83,
0.01900000000048061,64,96,160,96,
0.020000000000648145,68,92,160,92,
0.02100000000081568,66,94,160,94,
0.022000000000983212,80,80,160,80,
0.023000000001150746,84,76,160,76,
0.02400000000131828,72,88,160,88,
0.025000000001485813,71,89,160,89,
0.026000000001653346,77,83,160,83,
0.02700000000182088,80,80,160,80,
0.028000000001988413,70,90,160,90,
0.029000000002155947,79,81,160,81,
0.03000000000232348,85,75,160,75,
0.031000000002491014,71,89,160,89,
0.03200000000265855,78,82,160,82,
0.03300000000282608,73,87,160,87,
0.034000000002993615,85,75,160,75,
0.03500000000316115,70,90,160,90,
0.03600000000332868,72,88,160,88,
0.037000000003496215,76,84,160,84,
0.03800000000366375,85,75,160,75,
0.03900000000383128,88,72,160,72,
0.040000000003998816,68,92,160,92,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,94,66,160,66,
0.002000009999996102,77,83,160,83,
0.0030000099999901633,80,80,160,80,
0.0040000099999842244,86,74,160,74,
0.005000009999978286,73,87,160,87,
0.006000009999972347,74,86,160,86,
0.007000009999966408,74,86,160,86,
0.00800000999996047,82,78,160,78,
0.00900000999995453,75,85,160,85,
0.010000009999948592,81,79,160,79,
0.011000009999942653,69,91,160,91,
0.012000009999936714,74,86,160,86,
0.013000009999930775,82,78,160,78,
0.014000009999924836,78,82,160,82,
0.015000009999918898,65,95,160,95,
0.016000009999978013,85,75,160,75,
0.017000000000145545,79,81,160,81,
0.018000000000313078,86,74,160,74,
0.01900000000048061,73,87,160,87,
0.020000000000648145,76,84,160,84,
0.02100000000081568,80,80,160,80,
0.022000000000983212,71,89,160,89,
0.023000000001150746,77,83,160,83,
0.02400000000131828,70,90,160,90,
0.025000000001485813,75,85,160,85,
0.026000000001653346,69,91,160,91,
0.02700000000182088,67,93,160,93,
0.028000000001988413,74,86,160,86,
0.029000000002155947,90,70,160,70,
0.03000000000232348,78,82,160,82,
0.031000000002491014,82,78,160,78,
0.03200000000265855,83,77,160,77,
0.03300000000282608,79,81,160,81,
0.034000000002993615,79,81,160,81,
0.03500000000316115,81,79,160,79,
0.03600000000332868,80,80,160,80,
0.037000000003496215,89,71,160,71,
0.03800000000366375,81,79,160,79,
0.03900000000383128,80,80,160,80,
0.040000000003998816,81,79,160,79,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,75,85,160,85,
0.002000009999996102,73,87,160,87,
0.0030000099999901633,77,83,160,83,
0.0040000099999842244,79,81,160,81,
0.005000009999978286,75,85,160,85,
0.006000009999972347,69,91,160,91,
0.007000009999966408,73,87,160,87,
0.00800000999996047,68,92,160,92,
0.00900000999995453,73,87,160,87,
0.010000009999948592,79,81,160,81,
0.011000009999942653,76,84,160,84,
0.012000009999936714,64,96,160,96,
0.013000009999930775,81,79,160,79,
0.014000009999924836,84,76,160,76,
0.015000009999918898,78,82,160,82,
0.016000009999978013,80,80,160,80,
0.017000000000145545,76,84,160,84,
0.018000000000313078,75,85,160,85,
0.01900000000048061,90,70,160,70,
0.020000000000648145,74,86,160,86,
0.02100000000081568,76,84,160,84,
0.022000000000983212,71,89,160,89,
0.023000000001150746,75,85,160,85,
0.02400000000131828,72,88,160,88,
0.025000000001485813,77,83,160,83,
0.026000000001653346,69,91,160,91,
0.02700000000182088,69,91,160,91,
0.028000000001988413,76,84,160,84,
0.029000000002155947,86,74,160,74,
0.03000000000232348,76,84,160,84,
0.031000000002491014,73,87,160,87,
0.03200000000265855,75,85,160,85,
0.03300000000282608,74,86,160,86,
0.034000000002993615,70,90,160,90,
0.03500000000316115,81,79,160,79,
0.03600000000332868,68,92,160,92,
0.037000000003496215,76,84,160,84,
0.03800000000366375,82,78,160,78,
0.03900000000383128,79,81,160,81,
0.040000000003998816,75,85,160,85,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,160,0,160,
0.001000000000002041,160,0,160,
0.002000009999996102,160,0,160,
0.0030000099999901633,160,0,160,
0.0040000099999842244,160,0,160,
0.005000009999978286,160,0,160,
0.006000009999972347,160,0,160,
0.007000009999966408,160,0,160,
0.00800000999996047,160,0,160,
0.00900000999995453,160,0,160,
0.010000009999948592,160,0,160,
0.011000009999942653,160,0,160,
0.012000009999936714,160,0,160,
0.013000009999930775,160,0,160,
0.014000009999924836,160,0,160,
0.015000009999918898,160,0,160,
0.016000009999978013,160,0,160,
0.017000000000145545,160,0,160,
0.018000000000313078,160,0,160,
0.01900000000048061,160,0,160,
0.020000000000648145,160,0,160,
0.02100000000081568,160,0,160,
0.022000000000983212,160,0,160,
0.023000000001150746,160,0,160,
0.02400000000131828,160,0,160,
0.025000000001485813,160,0,160,
0.026000000001653346,160,0,160,
0.02700000000182088,160,0,160,
0.028000000001988413,160,0,160,
0.029000000002155947,160,0,160,
0.03000000000232348,160,0,160,
0.031000000002491014,160,0,160,
0.03200000000265855,160,0,160,
0.03300000000282608,160,0,160,
0.034000000002993615,160,0,160,
0.03500000000316115,160,0,160,
0.03600000000332868,160,0,160,
0.037000000003496215,160,0,160,
0.03800000000366375,160,0,160,
0.03900000000383128,160,0,160,
0.040000000003998816,160,0,160,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,160,0,160,0,
0.001000000000002041,82,78,160,78,
0.002000009999996102,77,83,160,83,
0.0030000099999901633,73,87,160,87,
0.0040000099999842244,77,83,160,83,
0.005000009999978286,80,80,160,80,
0.006000009999972347,71,89,160,89,
0.007000009999966408,69,91,160,91,
0.00800000999996047,69,91,160,91,
0.00900000999995453,81,79,160,79,
0.010000009999948592,82,78,160,78,
