Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,1,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,303,337,640,337,
0.002000009999996102,315,325,640,325,
0.0030000099999901633,325,315,640,315,
0.0040000099999842244,310,330,640,330,
0.005000009999978286,308,332,640,332,
0.006000009999972347,284,356,640,356,
0.007000009999966408,314,326,640,326,
0.00800000999996047,312,328,640,328,
0.00900000999995453,309,331,640,331,
0.010000009999948592,327,313,640,313,
0.011000009999942653,299,341,640,341,
0.012000009999936714,313,327,640,327,
0.013000009999930775,300,340,640,340,
0.014000009999924836,317,323,640,323,
0.015000009999918898,329,311,640,311,
0.016000009999978013,320,320,640,320,
0.017000000000145545,301,339,640,339,
0.018000000000313078,312,328,640,328,
0.01900000000048061,322,318,640,318,
0.020000000000648145,326,314,640,314,
0.02100000000081568,327,313,640,313,
0.022000000000983212,312,328,640,328,
0.023000000001150746,338,302,640,302,
0.02400000000131828,319,321,640,321,
0.025000000001485813,337,303,640,303,
0.026000000001653346,314,326,640,326,
0.02700000000182088,316,324,640,324,
0.028000000001988413,320,320,640,320,
0.029000000002155947,315,325,640,325,
0.03000000000232348,304,336,640,336,
0.031000000002491014,309,331,640,331,
0.03200000000265855,348,292,640,292,
0.03300000000282608,311,329,640,329,
0.034000000002993615,333,307,640,307,
0.03500000000316115,315,325,640,325,
0.03600000000332868,328,312,640,312,
0.037000000003496215,320,320,640,320,
0.03800000000366375,306,334,640,334,
0.03900000000383128,319,321,640,321,
0.040000000003998816,316,324,640,324,

Molecule,poly_A,Site Index,2,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
