Total clusters, 250

Cluster Index, 0
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 1
Size, 204
poly_A, 100
poly_B, 104

Cluster Index, 2
Size, 6
poly_A, 4
poly_B, 2

Cluster Index, 3
Size, 10
poly_A, 6
poly_B, 4

Cluster Index, 4
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 5
Size, 41
poly_A, 21
poly_B, 20

Cluster Index, 6
Size, 101
poly_A, 51
poly_B, 50

Cluster Index, 8
Size, 10
poly_A, 5
poly_B, 5

Cluster Index, 9
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 10
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 11
Size, 6
poly_A, 4
poly_B, 2

Cluster Index, 12
Size, 16
poly_A, 9
poly_B, 7

Cluster Index, 13
Size, 34
poly_A, 18
poly_B, 16

Cluster Index, 14
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 15
Size, 14
poly_A, 6
poly_B, 8

Cluster Index, 16
Size, 42
poly_A, 21
poly_B, 21

Cluster Index, 17
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 18
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 19
Size, 8
poly_A, 4
poly_B, 4

Cluster Index, 20
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 21
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 22
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 23
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 24
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 25
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 26
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 27
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 28
Size, 5
poly_A, 3
poly_B, 2

Cluster Index, 29
Size, 8
poly_A, 3
poly_B, 5

Cluster Index, 30
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 33
Size, 9
poly_A, 5
poly_B, 4

Cluster Index, 35
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 36
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 37
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 38
Size, 6
poly_A, 4
poly_B, 2

Cluster Index, 39
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 40
Size, 5
poly_A, 3
poly_B, 2

Cluster Index, 41
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 42
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 43
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 44
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 45
Size, 10
poly_A, 5
poly_B, 5

Cluster Index, 46
Size, 9
poly_A, 5
poly_B, 4

Cluster Index, 47
Size, 58
poly_A, 29
poly_B, 29

Cluster Index, 48
Size, 14
poly_A, 7
poly_B, 7

Cluster Index, 49
Size, 8
poly_A, 4
poly_B, 4

Cluster Index, 50
Size, 9
poly_A, 5
poly_B, 4

Cluster Index, 51
Size, 10
poly_A, 5
poly_B, 5

Cluster Index, 52
Size, 19
poly_A, 10
poly_B, 9

Cluster Index, 53
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 54
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 56
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 57
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 58
Size, 14
poly_A, 6
poly_B, 8

Cluster Index, 59
