Cluster Index, 66
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 67
Size, 8
poly_A, 4
poly_B, 4

Cluster Index, 69
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 70
Size, 11
poly_A, 5
poly_B, 6

Cluster Index, 71
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 72
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 74
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 75
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 77
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 78
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 79
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 80
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 81
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 84
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 85
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 86
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 87
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 88
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 90
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 91
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 94
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 95
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 96
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 97
Size, 13
poly_A, 7
poly_B, 6

Cluster Index, 98
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 99
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 101
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 102
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 103
Size, 7
poly_A, 5
poly_B, 2

Cluster Index, 104
Size, 7
poly_A, 3
poly_B, 4

Cluster Index, 105
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 106
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 108
Size, 9
poly_A, 4
poly_B, 5

Cluster Index, 110
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 112
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 113
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 114
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 118
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 119
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 122
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 123
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 124
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 125
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 127
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 128
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 129
Size, 6
poly_A, 3
poly_B, 3

Cluster Index, 130
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 131
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 132
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 133
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 134
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 137
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 139
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 140
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 141
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 142
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 144
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 145
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 146
Size, 11
poly_A, 5
poly_B, 6

Cluster Index, 147
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 148
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 149
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 150
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 151
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 152
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 153
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 154
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 155
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 156
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 157
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 158
Size, 7
poly_A, 4
poly_B, 3

Cluster Index, 159
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 160
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 161
Size, 4
poly_A, 2
poly_B, 2

Cluster Index, 162
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 163
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 164
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 165
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 166
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 167
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 168
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 169
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 170
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 172
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 173
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 174
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 175
Size, 5
poly_A, 2
poly_B, 3

Cluster Index, 176
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 180
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 181
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 183
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 188
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 190
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 192
Size, 3
poly_A, 2
poly_B, 1

Cluster Index, 193
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 194
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 195
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 196
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 197
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 199
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 200
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 202
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 203
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 205
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 208
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 209
Size, 3
poly_A, 1
poly_B, 2

Cluster Index, 210
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 214
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 215
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 219
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 220
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 221
Size, 2
poly_A, 1
poly_B, 1

Cluster Index, 222
Size, 2
poly_A, 1
poly_B, 1

