[]
[]
[8.228633625054055]
[9.465314690315406]
[6.2045297204216014, 9.526307050651807]
[6.334712384184077, 7.866612500263171]
[5.3365491511863, 8.233758088520622]
[5.636809867070152, 6.175800079558433]
[5.359734737652217, 7.334779018009861]
[6.474891063123762, 7.190919436551824]
[6.737354484584786, 6.247165355416908]
[6.192574773504202, 7.463525239133259]
[6.237190334876888, 7.369771769219618]
[5.9507684382511545, 7.656510404622797]
[6.090719882838699, 7.903040295424441]
[5.814787096285381, 7.475547696389937]
[5.183363140839864, 7.518399101132331]
[5.135640653342654, 7.287552489771245]
[7.459300738056817, 6.004098343510756]
[5.945410678904503, 7.497937298003776, 7.5686592836671736]
[9.027347363526797, 6.3946310053689155, 6.259352374063587]
[6.238178274339268, 7.147943036776568, 6.209117385556215]
[5.473090354584517, 5.159888614319888, 5.960219533947318]
[6.346712224789288, 5.618491214844333, 6.307946828179942]
[6.161330018244766, 5.172654774848566, 5.646786904935112]
[7.659997455729307, 5.983897372802875, 5.956684431433082]
[5.811732750774209, 5.484973736343327, 5.458860340353948]
[6.036093858466627, 5.138681700040061, 6.320749000227758]
[6.668900431858488, 6.059049965510856, 6.983626466398673]
[5.533341305807915, 5.922153067961572, 5.708697573176718]
[6.372724630302429, 5.709161309837825, 7.569859656263678]
[6.315327057917199, 6.293076309188441, 5.754622285542914]
[5.971961023613306, 5.821808827946436, 5.874768348133133]
[5.377297345017173, 5.6137866502586435, 6.27922687485128]
[6.517722991355305, 6.006067335013847, 7.139945423985505]
[6.632369884110238, 5.927571420484401, 7.5763110062316885]
[6.861857708072985, 4.949353982979977, 6.491143044900231]
[5.521742802785167, 6.016345033901478, 5.861084778467585]
[6.57398598058528, 5.518717866064089, 6.955817207662343]
[7.597756168964274, 5.806946770952697, 5.068387371586142]
[5.473689162748402, 6.4671930195802405, 6.019455475204585]
[9.225421513219905, 5.76479231004285, 6.421697674656062, 6.4290447881507475]
[7.515632208900229, 7.744281499862474, 6.0811822683481545, 5.549506162138434]
[7.233767695370103, 5.864940907358851, 5.68724801532133, 5.684237712697754]
[6.2243991403478836, 5.705455784789438, 5.8348159810496725, 6.809156210039957]
[6.448520166118546, 7.64268066630665, 7.147006400001912, 6.078990097005414]
[7.452797001317948, 6.774148939940781, 6.379304343969031, 5.752334549232663]
[6.851455201825381, 5.377204469618259, 6.459282713424187, 5.667056694418092]
[6.1242166929461614, 6.292326852195188, 6.603592825865902, 6.610819335131926]
[6.105000378781365, 5.772863651478545, 7.268669848761099, 6.962569206483046]
[6.980040800018047, 6.180412072014576, 5.722648305507327, 6.749413750725049]
[6.056210992013696, 6.19128561584541, 6.714695737550636, 5.6016176825352915]
[5.944074231351519, 6.298380225902112, 6.120478368542717, 5.303682642917293]
[6.011961946316268, 5.631561782052044, 6.159555514165258, 7.027769356691702]
[6.859674049282333, 7.315632165378026, 5.612310385991375, 5.9811236686560285]
[5.413739107135172, 7.021400987034809, 5.561460493640343, 6.225179845397591]
[5.194623526404588, 5.283054421728547, 6.548681266215363, 7.733831993585325]
[6.442841151212789, 6.491643568836661, 6.8502192311560135, 5.133699142256641]
[5.330728965887797, 6.938902851217819, 6.308496875651368, 7.411504019138824]
[5.863251213880551, 5.861151406762414, 5.8515803142098575, 5.1591362633308835]
[6.866408590150401, 6.080466422407903, 5.456146044665703, 6.446619564815973]
[5.706390101845277, 5.522569786624705, 6.151613403935074, 6.411893036703232]
[6.298676910653687, 5.751406557451667, 6.0334660088764345, 6.216798291017626]
[5.351794818418142, 6.028081888015749, 6.975180653510253, 7.397737825288695]
[6.069231372656256, 5.675681587121149, 6.7104291700702925, 6.863855445953737]
[5.880336884886697, 6.829877474604615, 6.467421662176947, 7.8129079179809695]
[6.003903032253314, 5.3616950456989105, 5.246031155470189, 7.169431763491772]
[6.297002302423302, 5.904137838970422, 6.000728907829075, 6.081271535390091]
[6.516891658828607, 6.40977964777428, 6.903791184617212, 5.870512063892994]
[6.06083434399166, 6.127617613625277, 5.861629027755509, 5.813287002642324]
[5.751187285321456, 5.966883921061228, 6.184340451552849, 6.035394164822008]
[5.42609560477489, 7.277095660574889, 5.158025339615817, 6.883373679176231]
[5.839536461196612, 6.853935999697954, 6.750567199905617, 6.761202359907227]
[5.4492055251906635, 7.1353988138903555, 6.479986613432819, 6.694147160059566]
[7.338696727434962, 5.777281661369478, 4.971754173019095, 6.547845998024686]
[6.359337316295131, 5.1210321575430084, 5.86982495994599, 6.436123986065256]
[7.3945763119319565, 6.524127206068551, 5.986053979078251, 7.512809252258459]
[6.885372872459271, 5.950199698406934, 6.361297249791074, 6.103378735353181]
[6.690056704268665, 6.2796357597654255, 6.947599183930489, 6.029035063269272]
[6.789936496667931, 7.6122874513589185, 6.6011117114250855, 6.640463541745091]
[7.29136535230883, 6.037716870917479, 6.341693756067709, 6.703586743180867]
[7.252458258570986, 6.64623190183636, 5.6205623076060895, 7.733895856665653]
[6.095217098759706, 6.473881373336419, 5.924867959590289, 7.892645051923535]
[7.4973294469915, 5.79930236498249, 7.100762633498832, 6.940969385022844]
[6.7295257023703465, 6.401904752854674, 6.010947572203768, 6.971619719371359]
[6.239991095663116, 5.549921789473382, 6.807387564797758, 6.786698129792143]
[5.935550195754935, 6.417806292206943, 5.040222061941384, 7.035340143158474]
[7.24380908466138, 5.8148852769015775, 5.2233504213988, 6.232747561985842]
[6.829076148283352, 6.630854887310711, 6.94294237021295, 5.854124669971868]
[6.251372297580484, 7.5498161185530686, 6.981419877947667, 6.3822481086416145]
[5.54926737501526, 5.911444815136569, 7.89032157510616, 6.174846805445748]
[6.461217958156277, 5.509957592183442, 6.947023373172581, 6.692320427989453]
[5.3696835150996804, 5.340486055991216, 6.730389151541466, 6.116892803224999]
[7.368248083255218, 5.370965669370309, 7.324201425280435, 5.295528042718653]
[6.711613860454669, 6.807464545705059, 5.660265042628355, 6.03298188206578]
[7.449118275104253, 6.443857644117849, 7.515004400862464, 7.64863482779289]
[5.669564859117659, 5.892631459254481, 6.090446174381417, 6.4118889921844175]
[6.0689916365875405, 5.448738348805626, 6.648786945228421, 6.901768587267132]
[7.201035795571515, 6.717431745528197, 5.571961564151232, 7.537826055686554]
[6.424129344361835, 7.092889003932162, 5.546969607437394, 7.5148302588232445]
[5.876568444350704, 5.876215712605711, 6.055360898941431, 6.6904285120177684]
