Molecule,poly_A,Site Index,0,Site Type, L_a
Time, Free, Bound,State0,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,3,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,4,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,310,330,640,330,
0.002000009999996102,333,307,640,307,
0.0030000099999901633,315,325,640,325,
0.0040000099999842244,318,322,640,322,
0.005000009999978286,315,325,640,325,
0.006000009999972347,305,335,640,335,
0.007000009999966408,289,351,640,351,
0.00800000999996047,305,335,640,335,
0.00900000999995453,331,309,640,309,
0.010000009999948592,325,315,640,315,
0.011000009999942653,274,366,640,366,
0.012000009999936714,323,317,640,317,
0.013000009999930775,308,332,640,332,
0.014000009999924836,325,315,640,315,
0.015000009999918898,311,329,640,329,
0.016000009999978013,307,333,640,333,
0.017000000000145545,293,347,640,347,
0.018000000000313078,299,341,640,341,
0.01900000000048061,292,348,640,348,
0.020000000000648145,334,306,640,306,
0.02100000000081568,294,346,640,346,
0.022000000000983212,312,328,640,328,
0.023000000001150746,307,333,640,333,
0.02400000000131828,319,321,640,321,
0.025000000001485813,304,336,640,336,
0.026000000001653346,315,325,640,325,
0.02700000000182088,308,332,640,332,
0.028000000001988413,295,345,640,345,
0.029000000002155947,293,347,640,347,
0.03000000000232348,297,343,640,343,
0.031000000002491014,314,326,640,326,
0.03200000000265855,301,339,640,339,
0.03300000000282608,325,315,640,315,
0.034000000002993615,316,324,640,324,
0.03500000000316115,318,322,640,322,
0.03600000000332868,318,322,640,322,
0.037000000003496215,296,344,640,344,
0.03800000000366375,317,323,640,323,
0.03900000000383128,300,340,640,340,
0.040000000003998816,306,334,640,334,

Molecule,poly_A,Site Index,5,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,6,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,7,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,310,330,640,330,
0.002000009999996102,303,337,640,337,
0.0030000099999901633,303,337,640,337,
0.0040000099999842244,314,326,640,326,
0.005000009999978286,302,338,640,338,
0.006000009999972347,292,348,640,348,
0.007000009999966408,333,307,640,307,
0.00800000999996047,318,322,640,322,
0.00900000999995453,303,337,640,337,
0.010000009999948592,309,331,640,331,
0.011000009999942653,323,317,640,317,
0.012000009999936714,314,326,640,326,
0.013000009999930775,304,336,640,336,
0.014000009999924836,302,338,640,338,
0.015000009999918898,306,334,640,334,
0.016000009999978013,293,347,640,347,
0.017000000000145545,309,331,640,331,
0.018000000000313078,303,337,640,337,
0.01900000000048061,304,336,640,336,
0.020000000000648145,293,347,640,347,
0.02100000000081568,293,347,640,347,
0.022000000000983212,320,320,640,320,
0.023000000001150746,288,352,640,352,
0.02400000000131828,310,330,640,330,
0.025000000001485813,321,319,640,319,
0.026000000001653346,304,336,640,336,
0.02700000000182088,305,335,640,335,
0.028000000001988413,313,327,640,327,
0.029000000002155947,291,349,640,349,
0.03000000000232348,322,318,640,318,
0.031000000002491014,308,332,640,332,
0.03200000000265855,287,353,640,353,
0.03300000000282608,316,324,640,324,
0.034000000002993615,312,328,640,328,
0.03500000000316115,302,338,640,338,
0.03600000000332868,310,330,640,330,
0.037000000003496215,298,342,640,342,
0.03800000000366375,298,342,640,342,
0.03900000000383128,328,312,640,312,
0.040000000003998816,332,308,640,308,

Molecule,poly_A,Site Index,8,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,9,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,10,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,321,319,640,319,
0.002000009999996102,296,344,640,344,
0.0030000099999901633,309,331,640,331,
0.0040000099999842244,313,327,640,327,
0.005000009999978286,309,331,640,331,
0.006000009999972347,312,328,640,328,
0.007000009999966408,311,329,640,329,
0.00800000999996047,322,318,640,318,
0.00900000999995453,299,341,640,341,
0.010000009999948592,287,353,640,353,
0.011000009999942653,311,329,640,329,
0.012000009999936714,309,331,640,331,
0.013000009999930775,310,330,640,330,
0.014000009999924836,312,328,640,328,
0.015000009999918898,307,333,640,333,
0.016000009999978013,309,331,640,331,
0.017000000000145545,304,336,640,336,
0.018000000000313078,326,314,640,314,
0.01900000000048061,307,333,640,333,
0.020000000000648145,309,331,640,331,
0.02100000000081568,297,343,640,343,
0.022000000000983212,286,354,640,354,
0.023000000001150746,291,349,640,349,
0.02400000000131828,287,353,640,353,
0.025000000001485813,301,339,640,339,
0.026000000001653346,304,336,640,336,
0.02700000000182088,308,332,640,332,
0.028000000001988413,313,327,640,327,
0.029000000002155947,300,340,640,340,
0.03000000000232348,302,338,640,338,
0.031000000002491014,310,330,640,330,
0.03200000000265855,311,329,640,329,
0.03300000000282608,304,336,640,336,
0.034000000002993615,318,322,640,322,
0.03500000000316115,279,361,640,361,
0.03600000000332868,304,336,640,336,
0.037000000003496215,304,336,640,336,
0.03800000000366375,300,340,640,340,
0.03900000000383128,323,317,640,317,
0.040000000003998816,310,330,640,330,

Molecule,poly_A,Site Index,11,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,12,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_A,Site Index,13,Site Type, A
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,335,305,640,305,
0.002000009999996102,317,323,640,323,
0.0030000099999901633,302,338,640,338,
0.0040000099999842244,309,331,640,331,
0.005000009999978286,310,330,640,330,
0.006000009999972347,310,330,640,330,
0.007000009999966408,327,313,640,313,
0.00800000999996047,321,319,640,319,
0.00900000999995453,318,322,640,322,
0.010000009999948592,325,315,640,315,
0.011000009999942653,322,318,640,318,
0.012000009999936714,308,332,640,332,
0.013000009999930775,314,326,640,326,
0.014000009999924836,291,349,640,349,
0.015000009999918898,323,317,640,317,
0.016000009999978013,314,326,640,326,
0.017000000000145545,329,311,640,311,
0.018000000000313078,301,339,640,339,
0.01900000000048061,305,335,640,335,
0.020000000000648145,290,350,640,350,
0.02100000000081568,311,329,640,329,
0.022000000000983212,312,328,640,328,
0.023000000001150746,284,356,640,356,
0.02400000000131828,306,334,640,334,
0.025000000001485813,301,339,640,339,
0.026000000001653346,317,323,640,323,
0.02700000000182088,300,340,640,340,
0.028000000001988413,292,348,640,348,
0.029000000002155947,328,312,640,312,
0.03000000000232348,321,319,640,319,
0.031000000002491014,322,318,640,318,
0.03200000000265855,319,321,640,321,
0.03300000000282608,312,328,640,328,
0.034000000002993615,307,333,640,333,
0.03500000000316115,295,345,640,345,
0.03600000000332868,292,348,640,348,
0.037000000003496215,310,330,640,330,
0.03800000000366375,311,329,640,329,
0.03900000000383128,314,326,640,326,
0.040000000003998816,310,330,640,330,

Molecule,poly_A,Site Index,14,Site Type, L_a
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,0,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,1,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,316,324,640,324,
0.002000009999996102,285,355,640,355,
0.0030000099999901633,299,341,640,341,
0.0040000099999842244,308,332,640,332,
0.005000009999978286,308,332,640,332,
0.006000009999972347,303,337,640,337,
0.007000009999966408,314,326,640,326,
0.00800000999996047,311,329,640,329,
0.00900000999995453,303,337,640,337,
0.010000009999948592,285,355,640,355,
0.011000009999942653,315,325,640,325,
0.012000009999936714,303,337,640,337,
0.013000009999930775,304,336,640,336,
0.014000009999924836,301,339,640,339,
0.015000009999918898,308,332,640,332,
0.016000009999978013,300,340,640,340,
0.017000000000145545,290,350,640,350,
0.018000000000313078,312,328,640,328,
0.01900000000048061,292,348,640,348,
0.020000000000648145,302,338,640,338,
0.02100000000081568,298,342,640,342,
0.022000000000983212,298,342,640,342,
0.023000000001150746,289,351,640,351,
0.02400000000131828,318,322,640,322,
0.025000000001485813,303,337,640,337,
0.026000000001653346,300,340,640,340,
0.02700000000182088,312,328,640,328,
0.028000000001988413,292,348,640,348,
0.029000000002155947,283,357,640,357,
0.03000000000232348,308,332,640,332,
0.031000000002491014,305,335,640,335,
0.03200000000265855,294,346,640,346,
0.03300000000282608,302,338,640,338,
0.034000000002993615,309,331,640,331,
0.03500000000316115,309,331,640,331,
0.03600000000332868,300,340,640,340,
0.037000000003496215,289,351,640,351,
0.03800000000366375,303,337,640,337,
0.03900000000383128,314,326,640,326,
0.040000000003998816,304,336,640,336,

Molecule,poly_B,Site Index,2,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,3,Site Type, L_b
Time, Free, Bound,State0,
0.0,640,0,640,
0.001000000000002041,640,0,640,
0.002000009999996102,640,0,640,
0.0030000099999901633,640,0,640,
0.0040000099999842244,640,0,640,
0.005000009999978286,640,0,640,
0.006000009999972347,640,0,640,
0.007000009999966408,640,0,640,
0.00800000999996047,640,0,640,
0.00900000999995453,640,0,640,
0.010000009999948592,640,0,640,
0.011000009999942653,640,0,640,
0.012000009999936714,640,0,640,
0.013000009999930775,640,0,640,
0.014000009999924836,640,0,640,
0.015000009999918898,640,0,640,
0.016000009999978013,640,0,640,
0.017000000000145545,640,0,640,
0.018000000000313078,640,0,640,
0.01900000000048061,640,0,640,
0.020000000000648145,640,0,640,
0.02100000000081568,640,0,640,
0.022000000000983212,640,0,640,
0.023000000001150746,640,0,640,
0.02400000000131828,640,0,640,
0.025000000001485813,640,0,640,
0.026000000001653346,640,0,640,
0.02700000000182088,640,0,640,
0.028000000001988413,640,0,640,
0.029000000002155947,640,0,640,
0.03000000000232348,640,0,640,
0.031000000002491014,640,0,640,
0.03200000000265855,640,0,640,
0.03300000000282608,640,0,640,
0.034000000002993615,640,0,640,
0.03500000000316115,640,0,640,
0.03600000000332868,640,0,640,
0.037000000003496215,640,0,640,
0.03800000000366375,640,0,640,
0.03900000000383128,640,0,640,
0.040000000003998816,640,0,640,

Molecule,poly_B,Site Index,4,Site Type, B
Time, Free, Bound,State0,A_B_binding,
0.0,640,0,640,0,
0.001000000000002041,320,320,640,320,
0.002000009999996102,343,297,640,297,
0.0030000099999901633,309,331,640,331,
0.0040000099999842244,312,328,640,328,
0.005000009999978286,309,331,640,331,
0.006000009999972347,316,324,640,324,
0.007000009999966408,326,314,640,314,
0.00800000999996047,323,317,640,317,
0.00900000999995453,322,318,640,318,
0.010000009999948592,320,320,640,320,
